sp,sex,index,observation,variable,measurement
O,M,45,145,BD,20.6
O,M,46,146,BD,20.1
O,M,47,147,BD,21.1
O,M,48,148,BD,20.5
O,M,49,149,BD,21.5
O,M,50,150,BD,21.6
O,F,1,151,BD,9.8
O,F,2,152,BD,9.7
O,F,3,153,BD,10.9
O,F,4,154,BD,11.5
O,F,5,155,BD,11.9
O,F,6,156,BD,12.6
O,F,7,157,BD,12.7
O,F,8,158,BD,12.5
O,F,9,159,BD,12.9
O,F,10,160,BD,13.3
O,F,11,161,BD,14
O,F,12,162,BD,14.1
O,F,13,163,BD,13.8
O,F,14,164,BD,13.8
O,F,15,165,BD,13.8
O,F,16,166,BD,14
O,F,17,167,BD,13.9
O,F,18,168,BD,13.7
O,F,19,169,BD,14.7
O,F,20,170,BD,14.6
O,F,21,171,BD,15.6
O,F,22,172,BD,16
O,F,23,173,BD,14.6
O,F,24,174,BD,15.5
O,F,25,175,BD,15.7
O,F,26,176,BD,17.2
O,F,27,177,BD,16.1
O,F,28,178,BD,15.9
O,F,29,179,BD,16.4
O,F,30,180,BD,16.6
O,F,31,181,BD,15
O,F,32,182,BD,16.6
O,F,33,183,BD,15.3
O,F,34,184,BD,16.8
O,F,35,185,BD,17.2
O,F,36,186,BD,18.2
O,F,37,187,BD,17.9
O,F,38,188,BD,17.9
O,F,39,189,BD,17.7
O,F,40,190,BD,18.6
O,F,41,191,BD,18
O,F,42,192,BD,19.2
O,F,43,193,BD,19.2
O,F,44,194,BD,17.5
O,F,45,195,BD,20
O,F,46,196,BD,18.7
O,F,47,197,BD,19.6
O,F,48,198,BD,19.5
O,F,49,199,BD,19.8
O,F,50,200,BD,21.1
